Kod;Klartext;SoS-OID;Datanamn;Beskrivning
77;Allergisjukdomar;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
10;Allmän internmedicin;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
20;Allmän kirurgi;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
50;Allmän psykiatri;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
00;Allmänmedicin;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
01;Anestesiologi;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
78;Barn- och ungdomsallergologi;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
87;Barn- och ungdomskardiologi;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
79;Barn- och ungdomsneurologi med habilitering;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
51;Barn- och ungdomspsykiatri;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
90;Barn- och ungdomsradiologi;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
05;Barnaålderns invärtes sjukdomar;1.2.752.116.3.6;hosp_specialistinriktning_läkare_1992 (specialistinriktning_LK_1992);Kod skapad av Socialstyrelsen till 1992 års målbeskrivningar
