!3 Logga in

| script | !-LoggaIn-! |
| logga in som | IFV1239877878-104B_IFV1239877878-1042 |

!3 Verifiera att avstängda features rest api inte är öppna

| skapa utkast |
| intygId | intygTyp | patientPersonnummer | patientFornamn | patientEfternamn | hsaId | namn | enhetId | komplett |
|  webcert-fitnesse-features-1 | fk7263 | 19121212-1212 | Test | Testorsson | IFV1239877878-104N | Åsa Andersson | IFV1239877878-1045 | ja |

| feature utkast |
| statusCode? |
| 403 |

| feature moduler |
| typ | intyg status | verb | metod | status? |
| fk7263 |fragasvar| GET || 0|
| fk7263 |utkast| GET || 403 |
| ts-bas |utkast| GET || 403 |
| ts-diabetes |utkast| GET || 403 |
| fk7263 |intyg| POST |skicka| 403 |
| ts-bas |intyg| POST |skicka| 403 |
| ts-diabetes |intyg| POST |skicka| 403 |
| fk7263 |intyg| POST|aterkalla| 403 |
| ts-bas |intyg| POST |aterkalla| 403 |
| ts-diabetes |intyg| POST |aterkalla| 403 |
| fk7263 |utkast| POST |loggautskrift| 403 |
| ts-bas |utkast| POST |loggautskrift| 403 |
| ts-diabetes |utkast| POST |loggautskrift| 403 |
| fk7263 |utkast| PUT || 403 |
| ts-bas |utkast| PUT || 403 |
| ts-diabetes |utkast| PUT || 403 |
| fk7263 |utkast| POST|signeraserver| 403 |
| ts-bas |utkast| POST |signeraserver| 403 |
| ts-diabetes |utkast| POST |signeraserver| 403 |
| fk7263 | utkast | DELETE || 403 |
| ts-bas | utkast | DELETE || 403 |
| ts-diabetes | utkast | DELETE || 403 |
