Verifiera att de REST-tjänste som representerar avstängda features returnerar access denied.

!3 Logga in

| script | !-LoggaIn-! |
| logga in som | IFV1239877878-104B_IFV1239877878-1042 |

!3 Verifiera att avstängda features rest api inte är öppna

| skapa utkast |
| intygId | intygTyp | patientPersonnummer | patientFornamn | patientEfternamn | hsaId | namn | enhetId | komplett |
| webcert-fitnesse-features-1 | fk7263 | 19000101-9801 | Test | Testorsson | IFV1239877878-104N | Åsa Andersson | IFV1239877878-1045 | ja |

#| feature utkast |
#| statusCode? |
#| 403 |

| feature moduler |
| typ | intyg status | verb | metod | avstangd? |
| fk7263 |fragasvar| GET || false|
| fk7263 |utkast| GET || false |
| ts-bas |utkast| GET || true |
| ts-diabetes |utkast| GET || true |
| fk7263 |intyg| POST |skicka| false |
| ts-bas |intyg| POST |skicka| true |
| ts-diabetes |intyg| POST |skicka| true |
| fk7263 |intyg| POST|aterkalla| false |
| ts-bas |intyg| POST |aterkalla| true |
| ts-diabetes |intyg| POST |aterkalla| true |
| fk7263 |utkast| POST |loggautskrift| false |
| ts-bas |utkast| POST |loggautskrift| true |
| ts-diabetes |utkast| POST |loggautskrift| true |
| fk7263 |utkast| PUT || false |
| ts-bas |utkast| PUT || true |
| ts-diabetes |utkast| PUT || true |
| fk7263 |utkast| POST|signeraserver| false |
| ts-bas |utkast| POST |signeraserver| true |
| ts-diabetes |utkast| POST |signeraserver| true |
| fk7263 | utkast | DELETE || false |
| ts-bas | utkast | DELETE || true |
| ts-diabetes | utkast | DELETE || true |

