!3 0. Förberedelser
| Steg | Beskrivning | Förväntat resultat |
| 1 | Säkerställ att testdata finns i Intygstjänsten (!-http://localhost:9123/IneraCertificate.ManuellaTester.TestData.InstalleraMinimalTestdata-!) | Intyg med id "test-${person4.personnummer}-intyg-1" t.o.m. "test-${person4.personnummer}-intyg-5" skall finnas |
| 2 | Säkerställ att testdata finns i WebCert (.IneraWebCert.ManuellaTester.InstalleraFragorOchSvar-!) | Frågor för intyg "test-${person4.personnummer}-intyg-1" och "test-${person4.personnummer}-intyg-5" skall finnas |

!3 1. Vidare-befordring av ärende, markera som vidarebefordrad
| Steg | Beskrivning | Förväntat resultat |
| 1 | Logga in som Markus Gran på enhet "Vårdenhet 1A" | Sidan "Frågor och svar" visas, och (minst) 2 frågor finns. |
| 2 | Säkerställ att kryss-rutan "Vidarebefordrad" inte är ikryssad för första frågan. | |
| 3 | Klicka på vidare-befordra-knappen (med ett brev på) för första frågan. | Lokal mail-klient initieras med ett nytt mail med tom mottagare, titeln "Du har blivit tilldelad ett Fråga&Svar ärende i Webcert" och brödtext "Klicka länken för att gå till ärendet". Spara denna länken för senare verifiering! |
| | | En popup-dialog "Markera som vidarebefordrad?" visas i !-WebCert-! med alternativen "Ja", "Nej", "Fråga inte igen". |
| 4 | Välj "Ja" i dialogen. | Kryss-rutan "Vidarebefordrad" är nu ikryssad för första frågan. Knappen "vidare-befordra" har nu grå bakgrund. |

!3 2. Upprepad vidare-befordring av ärende
| Steg | Beskrivning | Förväntat resultat |
| 5 | Klicka på vidare-befordra-knappen (med ett brev på) för första frågan igen | Lokal mail-klient initieras med ett nytt mail |
| | | Verifiera att popup-dialogen inte dyker upp igen |

!3 3. Avmarkering av vidare-befordrat ärende
| Steg | Beskrivning | Förväntat resultat |
| 6 | Klicka ur kryss-rutan "Vidarebefordrad" för första frågan. | Knappen "vidare-befordra" har nu blå bakgrund igen |
| 7 | Klicka på vidare-befordra-knappen (med ett brev på) för första frågan igen | Lokal mail-klient initieras med ett nytt mail |
| | | Popup-dialogen visas igen |
| 8 | Välj "Ja" i dialogen. | Kryss-rutan "Vidarebefordrad" inte nu ikryssad för första frågan. Knappen "vidare-befordra" har nu grå bakgrund. |
| 9 | Logga ut | |

!3 4. Verifiering av länk i mailet
| Steg | Beskrivning | Förväntat resultat |
| 1 | Klistra in länken från mailet ovan i webläsaren| Sidan "Du behöver logga in" visas |
| 2 | Gå till /welcome.jsp och logga in som Markus Gran på enhet "Vårdenhet 1A" | |
| 3 | Klistra in länken från mailet ovan i webläsaren igen | Sidan "Fråga och svar" visas på vänstra sidan, och intyget på högra sidan |
| 4 | Logga ut | |

!3 5. Verifiering av länk i mailet då behörighet saknas
| Steg | Beskrivning | Förväntat resultat |
| 1 | Gå till /welcome.jsp och logga in som Markus Gran på enhet "Vårdenhet 2A" | |
| 2 | Klistra in länken från mailet ovan i webläsaren igen | "Kunde inte hämta intyget eftersom du saknar behörighet." visas på högra sidan |
| 3 | Logga ut | |

!3 6. Vidare-befordring av ärende, markera inte som vidarebefordrad
| Steg | Beskrivning | Förväntat resultat |
| 1 | Logga in som Markus Gran på enhet "Vårdenhet 1A" | Sidan "Frågor och svar" visas, och (minst) 2 frågor finns. |
| 2 | Säkerställ att kryss-rutan "Vidarebefordrad" inte är ikryssad för andra frågan. | |
| 3 | Klicka på vidare-befordra-knappen (med ett brev på) för första frågan. | Lokal mail-klient initieras med ett nytt mail. |
| | | En popup-dialog "Markera som vidarebefordrad?" visas i !-WebCert-! med alternativen "Ja", "Nej", "Fråga inte igen". |
| 4 | Välj "Nej" i dialogen. | Kryss-rutan "Vidarebefordrad" är fortfarande inte ikryssad för andra frågan |
| 5 | Logga ut | |
