Testet beskriver fallet när en läkare går in på ett signerat FK7263 intyg via djupintegration

!3 Logga in

| skript | logga in |
| logga in som | IFV1239877878-1049_IFV1239877878-1042 |

| skript | !-HanteraAnvandare-! |
| uppdatera origin till | DJUPINTEGRATION |

| skript | !-SokSkrivIntyg-! |
| sok skriv intyg sidan visas |

| skript | !-IntegrationMedJournalsystem-! |
| visa intyg via integration | intyg-fit-1 |
| säkerställ att inte | verifiera tillbakaknapp synlig |
| säkerställ att inte | vidarebefordra ej hanterad fraga synlig |

!3 Verifiera att djupintegrationsläget visar rätt element

| skript | !-IntegrationMedJournalsystem-! |
| säkerställ att inte | webcert logo klickbar |
| säkerställ att inte | huvudmeny synlig |
| säkerställ att inte | byt vardenhet synlig |
| säkerställ att inte | logga ut synlig |
| säkerställ att | om webcert kan oppnas via lank |
